-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.applovin.adview.AppLovinFullscreenActivity { <init>(); }
-keep class com.applovin.adview.AppLovinFullscreenThemedActivity { <init>(); }
-keep class com.applovin.creative.MaxCreativeDebuggerActivity { <init>(); }
-keep class com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity { <init>(); }
-keep class com.applovin.impl.adview.activity.FullscreenAdService { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerAdUnitsListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerCmpNetworksListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerDetailActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerMultiAdActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTcfInfoListActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTcfStringActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerTestModeNetworkActivity { <init>(); }
-keep class com.applovin.mediation.MaxDebuggerWaterfallKeywordsActivity { <init>(); }
-keep class com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity { <init>(); }
-keep class com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity { <init>(); }
-keep class com.applovin.sdk.AppLovinInitProvider { <init>(); }
-keep class com.applovin.sdk.AppLovinWebViewActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.nkdevelopers.niktoearningapp.MainActivity { <init>(); }
-keep class com.unity3d.ads.adplayer.FullScreenWebViewDisplay { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitSoftwareActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentActivity { <init>(); }
-keep class com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.applovin.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.applovin.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.applovin.exoplayer2.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.applovin.impl.mediation.debugger.ui.testmode.AdControlButton { <init>(android.content.Context, android.util.AttributeSet); }

